debug: pacman v7.1.0 - libalpm v16.0.1
debug: config: new section 'options'
debug: config: HoldPkg: pacman
debug: config: HoldPkg: glibc
debug: config: Architecture: auto
debug: config: arch: x86_64
debug: config: sandboxuser: alpm
debug: config: SigLevel: Required
debug: config: SigLevel: DatabaseOptional
debug: config: LocalFileSigLevel: Optional
debug: config: new section 'core'
debug: config file /etc/pacman.conf, line 78: including /etc/pacman.d/mirrorlist
debug: config: new section 'extra'
debug: config file /etc/pacman.conf, line 84: including /etc/pacman.d/mirrorlist
debug: config: new section 'multilib'
debug: config file /etc/pacman.conf, line 93: including /etc/pacman.d/mirrorlist
debug: config: new section 'sublime-text'
debug: config: new section 'blackarch'
debug: config: finished parsing /etc/pacman.conf
debug: setup_libalpm called
debug: option 'logfile' = /var/log/pacman.log
debug: option 'gpgdir' = /etc/pacman.d/gnupg/
debug: option 'hookdir' = /etc/pacman.d/hooks/
debug: option 'cachedir' = /var/cache/pacman/pkg/
debug: registering sync database 'core'
debug: database path for tree core set to /var/lib/pacman/sync/core.db
debug: adding new server URL to database 'core': https://archlinux.c3sl.ufpr.br/core/os/x86_64
debug: adding new server URL to database 'core': https://br.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ufscar.br/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.ic.unicamp.br/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.telepoint.bg/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.uni-plovdiv.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.0xem.ma/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.acadielinux.ca/mirror/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.mirror.winslow.cloud/core/os/x86_64
debug: adding new server URL to database 'core': https://ca.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cpsc.ucalgary.ca/mirror/archlinux.org/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.csclub.uwaterloo.ca/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror2.evolution-host.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://stygian.failzero.net/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.franscorack.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.quantum5.ca/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://muug.ca/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.pablonara.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://upstream-1.pablonara.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.scd31.com/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.xenyth.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.anquan.cl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://elmirror.cl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hnd.cl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.aliyun.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.bfsu.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.cqu.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.hit.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.hust.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.jlu.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.jxust.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.neusoft.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.nju.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.nyist.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.sjtug.sjtu.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.tuna.tsinghua.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.ustc.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.wsyu.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.xjtu.edu.cn/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.atlas.net.co/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://edgeuno-bog2.mm.fcix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.dkm.cz/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://europe.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://gluttony.sin.cvut.cz/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.nic.cz/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.sh.cvut.cz/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.dotsrc.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.group.one/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.it-privat.dk/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.linux.ec/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cspacehostings.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.br.ee/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.xtom.ee/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.doridian.net/core/os/x86_64
debug: adding new server URL to database 'core': https://cdnmirror.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.5i.fi/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://fi.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror1.sl-chat.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.srv.fail/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.wuki.li/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.yhtez.xyz/core/os/x86_64
debug: adding new server URL to database 'core': https://elda.asgardius.company/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.bakertelekom.fr/Arch/core/os/x86_64
debug: adding new server URL to database 'core': https://fr.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cyberbits.eu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.eric.ovh/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.gandi.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archmirror.hogwarts.fr/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.its-tps.fr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.jtremesay.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mailtunnel.eu/core/os/x86_64
debug: adding new server URL to database 'core': https://f.matthieul.dev/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.oldsql.cc/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirrors.ovh.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.peeres-telecom.fr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.rznet.fr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.smayzy.ovh/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.syxpi.fr/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.thekinrar.fr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.theo546.fr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.trap.moe/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.wormhole.eu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.yourlabs.org/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.grena.ge/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.23m.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.agdsn.de/pub/mirrors/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.aminvakil.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.bethselamin.de/core/os/x86_64
debug: adding new server URL to database 'core': https://de.repo.c48.uk/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://de.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.clientvps.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cmt.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://os.codefionn.eu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror-de-1.cutie.dating/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.dogado.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.fau.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://pkg.fef.moe/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://dist-mirror.fem.tu-ilmenau.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://berlin.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://files.hadiko.de/pub/dists/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hugo-betrugo.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.informatik.tu-freiberg.de/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.as20647.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ipb.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.janbruckner.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.jensgutermuth.de/core/os/x86_64
debug: adding new server URL to database 'core': https://de.arch.mirror.kescher.at/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.kumi.systems/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.fra10.de.leaseweb.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.metalgamer.eu/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.lcarilla.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.moson.org/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.n-ix.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.netcologne.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://de.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.niyawe.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://packages.oth-regensburg.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.owochle.app/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.pagenotfound.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.phinau.de/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.pseudoform.org/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.purring.online/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.richard-neumann.de/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.halifax.rwth-aachen.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.selfnet.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://de-nue.soulharsh007.dev/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.spline.inf.fu-berlin.de/mirrors/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.sunred.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.thaller.ws/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.thereisno.page/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ubrco.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.unixpeople.org/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.xtom.de/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repo.greeklug.gr/data/pub/linux/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://hk.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://hkg.mirror.rackspace.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch-mirror.wtako.net/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.xtom.com.hk/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.ek-cer.hu/pub/mirrors/ftp.archlinux.org/core/os/x86_64
debug: adding new server URL to database 'core': https://nova.quantum-mirror.hu/mirrors/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://quantum-mirror.hu/mirrors/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://super.quantum-mirror.hu/mirrors/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://is.mirror.flokinet.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.abhy.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.del2.albony.in/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.maa.albony.in/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://in.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://in-mirror.garudalinux.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.kushwanthreddy.com/core/os/x86_64
debug: adding new server URL to database 'core': https://in.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.nxtgen.com/archlinux-mirror/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.sahil.world/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.saswata.cc/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.citrahost.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.gi.co.id/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ditatompel.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.papua.go.id/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://kacabenggala.uny.ac.id/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.arvancloud.ir/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.mobinhost.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.interhost.co.il/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.isoc.org.il/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://it.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.mirror.hyperbit.it/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirror.server24.net/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.cat.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://jp.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.jaist.ac.jp/pub/Linux/ArchLinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.rain.ne.jp/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ps.kz/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirror.liquidtelecom.com/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.linux.edu.lv/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.koyanet.lv/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.atviras.lt/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.sinirlan.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch-lux.spirex.me/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux-mirror.cloud.mu/core/os/x86_64
debug: adding new server URL to database 'core': https://lidsol.fi-b.unam.mx/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.jsc.mx/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.hosthink.net/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ihost.md/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.mangohost.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.abderraziq.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ams.nl.mirrors.bjg.at/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.bouwhuis.network/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.nl.cdn-perfprod.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://nl.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.cj2.nl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://nl.mirror.flokinet.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.iusearchbtw.nl/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.mirrors.lavatech.top/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ams1.nl.leaseweb.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirror.liteserver.nl/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.lyrahosting.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.mijn.host/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.mirror.wearetriple.com/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.xtom.nl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.nautile.nc/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.2degrees.nz/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.fsmg.org.nz/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://nz.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.ourhome.kiwi/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.t-home.mk/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.archlinux.no/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.neuf.no/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.icm.edu.pl/pub/Linux/dist/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.juniorjpdj.pl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.midov.pl/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.przekichane.pl/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.psnc.pl/linux/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://arch.sakamoto.pl/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.barata.pt/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://glua.ua.pt/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.up.pt/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.rnl.tecnico.ulisboa.pt/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.ro.cdn-perfprod.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.chroot.ro/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.efect.ro/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ro.mirror.flokinet.net/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.hosterion.ro/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.hostico.ro/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ro.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.nxthost.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.pidginhost.com/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.gay/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ru.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.kpfu.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.nw-sys.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://repository.su/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://web.sketserv.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror2.sl-chat.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror3.sl-chat.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.truenetwork.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://vladivostokst.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.yandex.ru/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://sa.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.maeen.sa/arch-mirror/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror1.sox.rs/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.aktkn.sg/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.sg.cdn-perfprod.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://sg.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://download.nus.edu.sg/mirror/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://singapore.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.guillaumea.fr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.jingk.ai/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://sg.arch.niranjan.co/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.sg.gs/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.energotel.sk/pub/linux/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.lnx.sk/pub/linux/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.archlinux.si/core/os/x86_64
debug: adding new server URL to database 'core': https://www.sooftware.com/mirrors/Arch-Linux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.tux.si/arch/core/os/x86_64
debug: adding new server URL to database 'core': https://archlinux.za.mirror.allworldit.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://za.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://johannesburg.mirror.pkgbuild.com/core/os/x86_64
debug: adding new server URL to database 'core': https://mirrors.urbanwave.co.za/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://kr.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.techlabs.co.kr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.distly.kr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.hrts.kr/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.keiminem.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror2.keiminem.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.krfoss.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://ftp.lanet.kr/pub/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.siwoo.org/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.es.cdn-perfprod.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://es.mirrors.cicku.me/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://nox.panibrez.com/archlinux/core/os/x86_64
debug: adding new server URL to database 'core': https://mirror.raiolanetworks.com/archlinux/core/os/x86_64
